

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
  1171  00FE08  0C                 	db	12
  1172  00FE09  0C                 	db	12
  1173  00FE0A  00                 	db	0
  1174  00FE0B  FC                 	db	252
  1175  00FE0C  FC                 	db	252
  1176  00FE0D  00                 	db	0
  1177  00FE0E  00                 	db	0
  1178  00FE0F  80                 	db	128
  1179  00FE10  C0                 	db	192
  1180  00FE11  C0                 	db	192
  1181  00FE12  E0                 	db	224
  1182  00FE13  60                 	db	96
  1183  00FE14  60                 	db	96
  1184  00FE15  C0                 	db	192
  1185  00FE16  C0                 	db	192
  1186  00FE17  80                 	db	128
  1187  00FE18  00                 	db	0
  1188  00FE19  00                 	db	0
  1189  00FE1A  80                 	db	128
  1190  00FE1B  C0                 	db	192
  1191  00FE1C  E0                 	db	224
  1192  00FE1D  60                 	db	96
  1193  00FE1E  60                 	db	96
  1194  00FE1F  E0                 	db	224
  1195  00FE20  C0                 	db	192
  1196  00FE21  C0                 	db	192
  1197  00FE22  00                 	db	0
  1198  00FE23  40                 	db	64
  1199  00FE24  F8                 	db	248
  1200  00FE25  F8                 	db	248
  1201  00FE26  40                 	db	64
  1202  00FE27  40                 	db	64
  1203  00FE28  00                 	db	0
  1204  00FE29  80                 	db	128
  1205  00FE2A  C0                 	db	192
  1206  00FE2B  E0                 	db	224
  1207  00FE2C  61                 	db	97
  1208  00FE2D  63                 	db	99
  1209  00FE2E  63                 	db	99
  1210  00FE2F  03                 	db	3
  1211  00FE30  C3                 	db	195
  1212  00FE31  C3                 	db	195
  1213  00FE32  E3                 	db	227
  1214  00FE33  63                 	db	99
  1215  00FE34  63                 	db	99
  1216  00FE35  E1                 	db	225
  1217  00FE36  C0                 	db	192
  1218  00FE37  80                 	db	128
  1219  00FE38  00                 	db	0
  1220  00FE39  00                 	db	0
  1221  00FE3A  C0                 	db	192
  1222  00FE3B  C0                 	db	192
  1223  00FE3C  E0                 	db	224
  1224  00FE3D  E0                 	db	224
  1225  00FE3E  60                 	db	96
  1226  00FE3F  60                 	db	96
  1227  00FE40  E0                 	db	224
  1228  00FE41  C0                 	db	192
  1229  00FE42  80                 	db	128
  1230  00FE43  00                 	db	0
  1231  00FE44  00                 	db	0
  1232  00FE45  DC                 	db	220
  1233  00FE46  DC                 	db	220
  1234  00FE47  00                 	db	0
  1235  00FE48  00                 	db	0
  1236  00FE49  C0                 	db	192
  1237  00FE4A  C0                 	db	192
  1238  00FE4B  E0                 	db	224
  1239  00FE4C  60                 	db	96
  1240  00FE4D  60                 	db	96
  1241  00FE4E  E0                 	db	224
  1242  00FE4F  C0                 	db	192
  1243  00FE50  80                 	db	128
  1244  00FE51  00                 	db	0
  1245  00FE52  80                 	db	128
  1246  00FE53  C0                 	db	192
  1247  00FE54  C0                 	db	192
  1248  00FE55  60                 	db	96
  1249  00FE56  60                 	db	96
  1250  00FE57  E0                 	db	224
  1251  00FE58  C0                 	db	192
  1252  00FE59  C0                 	db	192
  1253  00FE5A  80                 	db	128
  1254  00FE5B  00                 	db	0
  1255  00FE5C  80                 	db	128
  1256  00FE5D  C0                 	db	192
  1257  00FE5E  E0                 	db	224
  1258  00FE5F  F0                 	db	240
  1259  00FE60  B8                 	db	184
  1260  00FE61  9C                 	db	156
  1261  00FE62  8E                 	db	142
  1262  00FE63  87                 	db	135
  1263  00FE64  83                 	db	131
  1264  00FE65  81                 	db	129
  1265  00FE66  80                 	db	128
  1266  00FE67  80                 	db	128
  1267  00FE68  80                 	db	128
  1268  00FE69  80                 	db	128
  1269  00FE6A  80                 	db	128
  1270  00FE6B  80                 	db	128
  1271  00FE6C  80                 	db	128
  1272  00FE6D  80                 	db	128
  1273  00FE6E  80                 	db	128
  1274  00FE6F  80                 	db	128
  1275  00FE70  80                 	db	128
  1276  00FE71  80                 	db	128
  1277  00FE72  80                 	db	128
  1278  00FE73  C0                 	db	192
  1279  00FE74  C0                 	db	192
  1280  00FE75  E0                 	db	224
  1281  00FE76  70                 	db	112
  1282  00FE77  38                 	db	56
  1283  00FE78  3E                 	db	62
  1284  00FE79  0F                 	db	15
  1285  00FE7A  03                 	db	3
  1286  00FE7B  00                 	db	0
  1287  00FE7C  00                 	db	0
  1288  00FE7D  00                 	db	0
  1289  00FE7E  00                 	db	0
  1290  00FE7F  FF                 	db	255
  1291  00FE80  FF                 	db	255
  1292  00FE81  83                 	db	131
  1293  00FE82  83                 	db	131
  1294  00FE83  83                 	db	131
  1295  00FE84  83                 	db	131
  1296  00FE85  83                 	db	131
  1297  00FE86  83                 	db	131
  1298  00FE87  83                 	db	131
  1299  00FE88  83                 	db	131
  1300  00FE89  00                 	db	0
  1301  00FE8A  FF                 	db	255
  1302  00FE8B  FF                 	db	255
  1303  00FE8C  00                 	db	0
  1304  00FE8D  00                 	db	0
  1305  00FE8E  7F                 	db	127
  1306  00FE8F  FF                 	db	255
  1307  00FE90  CC                 	db	204
  1308  00FE91  CC                 	db	204
  1309  00FE92  8C                 	db	140
  1310  00FE93  8C                 	db	140
  1311  00FE94  CC                 	db	204
  1312  00FE95  EF                 	db	239
  1313  00FE96  6F                 	db	111
  1314  00FE97  00                 	db	0
  1315  00FE98  3F                 	db	63
  1316  00FE99  7F                 	db	127
  1317  00FE9A  E1                 	db	225
  1318  00FE9B  C0                 	db	192
  1319  00FE9C  80                 	db	128
  1320  00FE9D  80                 	db	128
  1321  00FE9E  C0                 	db	192
  1322  00FE9F  F3                 	db	243
  1323  00FEA0  73                 	db	115
  1324  00FEA1  00                 	db	0
  1325  00FEA2  00                 	db	0
  1326  00FEA3  FF                 	db	255
  1327  00FEA4  FF                 	db	255
  1328  00FEA5  80                 	db	128
  1329  00FEA6  80                 	db	128
  1330  00FEA7  00                 	db	0
  1331  00FEA8  FF                 	db	255
  1332  00FEA9  FF                 	db	255
  1333  00FEAA  03                 	db	3
  1334  00FEAB  00                 	db	0
  1335  00FEAC  00                 	db	0
  1336  00FEAD  00                 	db	0
  1337  00FEAE  3F                 	db	63
  1338  00FEAF  FF                 	db	255
  1339  00FEB0  E1                 	db	225
  1340  00FEB1  C0                 	db	192
  1341  00FEB2  80                 	db	128
  1342  00FEB3  80                 	db	128
  1343  00FEB4  C0                 	db	192
  1344  00FEB5  E1                 	db	225
  1345  00FEB6  7F                 	db	127
  1346  00FEB7  3F                 	db	63
  1347  00FEB8  00                 	db	0
  1348  00FEB9  FF                 	db	255
  1349  00FEBA  FF                 	db	255
  1350  00FEBB  01                 	db	1
  1351  00FEBC  00                 	db	0
  1352  00FEBD  00                 	db	0
  1353  00FEBE  00                 	db	0
  1354  00FEBF  00                 	db	0
  1355  00FEC0  FF                 	db	255
  1356  00FEC1  FF                 	db	255
  1357  00FEC2  00                 	db	0
  1358  00FEC3  00                 	db	0
  1359  00FEC4  FF                 	db	255
  1360  00FEC5  FF                 	db	255
  1361  00FEC6  00                 	db	0
  1362  00FEC7  3F                 	db	63
  1363  00FEC8  FF                 	db	255
  1364  00FEC9  E1                 	db	225
  1365  00FECA  C0                 	db	192
  1366  00FECB  80                 	db	128
  1367  00FECC  80                 	db	128
  1368  00FECD  C0                 	db	192
  1369  00FECE  F3                 	db	243
  1370  00FECF  73                 	db	115
  1371  00FED0  00                 	db	0
  1372  00FED1  73                 	db	115
  1373  00FED2  F7                 	db	247
  1374  00FED3  C6                 	db	198
  1375  00FED4  8E                 	db	142
  1376  00FED5  8C                 	db	140
  1377  00FED6  8C                 	db	140
  1378  00FED7  DC                 	db	220
  1379  00FED8  F9                 	db	249
  1380  00FED9  79                 	db	121
  1381  00FEDA  01                 	db	1
  1382  00FEDB  01                 	db	1
  1383  00FEDC  01                 	db	1
  1384  00FEDD  01                 	db	1
  1385  00FEDE  01                 	db	1
  1386  00FEDF  01                 	db	1
  1387  00FEE0  01                 	db	1
  1388  00FEE1  01                 	db	1
  1389  00FEE2  01                 	db	1
  1390  00FEE3  01                 	db	1
  1391  00FEE4  01                 	db	1
  1392  00FEE5  01                 	db	1
  1393  00FEE6  01                 	db	1
  1394  00FEE7  01                 	db	1
  1395  00FEE8  01                 	db	1
  1396  00FEE9  01                 	db	1
  1397  00FEEA  01                 	db	1
  1398  00FEEB  01                 	db	1
  1399  00FEEC  01                 	db	1
  1400  00FEED  01                 	db	1
  1401  00FEEE  01                 	db	1
  1402  00FEEF  01                 	db	1
  1403  00FEF0  01                 	db	1
  1404  00FEF1  01                 	db	1
  1405  00FEF2  00                 	db	0
  1406  00FEF3  00                 	db	0
  1407  00FEF4  00                 	db	0
  1408  00FEF5  00                 	db	0
  1409  00FEF6  00                 	db	0
  1410  00FEF7  00                 	db	0
  1411  00FEF8  00                 	db	0
  1412  00FEF9  00                 	db	0
  1413  00FEFA  00                 	db	0
  1414  00FEFB  00                 	db	0
  1415  00FEFC  00                 	db	0
  1416  00FEFD  00                 	db	0
  1417  00FEFE  01                 	db	1
  1418  00FEFF  01                 	db	1
  1419  00FF00  01                 	db	1
  1420  00FF01  01                 	db	1
  1421  00FF02  01                 	db	1
  1422  00FF03  01                 	db	1
  1423  00FF04  01                 	db	1
  1424  00FF05  01                 	db	1
  1425  00FF06  01                 	db	1
  1426  00FF07  01                 	db	1
  1427  00FF08  00                 	db	0
  1428  00FF09  01                 	db	1
  1429  00FF0A  01                 	db	1
  1430  00FF0B  00                 	db	0
  1431  00FF0C  00                 	db	0
  1432  00FF0D  00                 	db	0
  1433  00FF0E  00                 	db	0
  1434  00FF0F  00                 	db	0
  1435  00FF10  01                 	db	1
  1436  00FF11  01                 	db	1
  1437  00FF12  01                 	db	1
  1438  00FF13  00                 	db	0
  1439  00FF14  00                 	db	0
  1440  00FF15  00                 	db	0
  1441  00FF16  00                 	db	0
  1442  00FF17  00                 	db	0
  1443  00FF18  00                 	db	0
  1444  00FF19  00                 	db	0
  1445  00FF1A  01                 	db	1
  1446  00FF1B  01                 	db	1
  1447  00FF1C  01                 	db	1
  1448  00FF1D  01                 	db	1
  1449  00FF1E  00                 	db	0
  1450  00FF1F  00                 	db	0
  1451  00FF20  00                 	db	0
  1452  00FF21  00                 	db	0
  1453  00FF22  00                 	db	0
  1454  00FF23  01                 	db	1
  1455  00FF24  01                 	db	1
  1456  00FF25  00                 	db	0
  1457  00FF26  00                 	db	0
  1458  00FF27  01                 	db	1
  1459  00FF28  01                 	db	1
  1460  00FF29  00                 	db	0
  1461  00FF2A  00                 	db	0
  1462  00FF2B  00                 	db	0
  1463  00FF2C  00                 	db	0
  1464  00FF2D  00                 	db	0
  1465  00FF2E  00                 	db	0
  1466  00FF2F  00                 	db	0
  1467  00FF30  01                 	db	1
  1468  00FF31  01                 	db	1
  1469  00FF32  01                 	db	1
  1470  00FF33  00                 	db	0
  1471  00FF34  00                 	db	0
  1472  00FF35  00                 	db	0
  1473  00FF36  00                 	db	0
  1474  00FF37  00                 	db	0
  1475  00FF38  01                 	db	1
  1476  00FF39  01                 	db	1
  1477  00FF3A  00                 	db	0
  1478  00FF3B  00                 	db	0
  1479  00FF3C  00                 	db	0
  1480  00FF3D  00                 	db	0
  1481  00FF3E  00                 	db	0
  1482  00FF3F  01                 	db	1
  1483  00FF40  01                 	db	1
  1484  00FF41  00                 	db	0
  1485  00FF42  00                 	db	0
  1486  00FF43  01                 	db	1
  1487  00FF44  01                 	db	1
  1488  00FF45  00                 	db	0
  1489  00FF46  00                 	db	0
  1490  00FF47  00                 	db	0
  1491  00FF48  00                 	db	0
  1492  00FF49  01                 	db	1
  1493  00FF4A  01                 	db	1
  1494  00FF4B  01                 	db	1
  1495  00FF4C  01                 	db	1
  1496  00FF4D  00                 	db	0
  1497  00FF4E  00                 	db	0
  1498  00FF4F  00                 	db	0
  1499  00FF50  00                 	db	0
  1500  00FF51  00                 	db	0
  1501  00FF52  00                 	db	0
  1502  00FF53  01                 	db	1
  1503  00FF54  01                 	db	1
  1504  00FF55  01                 	db	1
  1505  00FF56  00                 	db	0
  1506  00FF57  00                 	db	0
  1507  00FF58  00                 	db	0
  1508  00FF59                     __end_of_se_logo:
  1509                           	opt stack 0
  1510  0000                     _LATBbits	set	3978
  1511  0000                     _OSCCONbits	set	4051
  1512  0000                     _OSCTUNEbits	set	3995
  1513  0000                     _PIR1bits	set	3998
  1514  0000                     _SSPBUF	set	4041
  1515  0000                     _SSPCON1bits	set	4038
  1516  0000                     _SSPSTATbits	set	4039
  1517  0000                     _TRISA	set	3986
  1518  0000                     _TRISB	set	3987
  1519  0000                     _TRISC	set	3988
  1520  00FF59                     __stringdata:
  1521                           	opt stack 0
  1522  00FF59                     STR_3:
  1523  00FF59  2D                 	db	45
  1524  00FF5A  20                 	db	32
  1525  00FF5B  4D                 	db	77	;'M'
  1526  00FF5C  65                 	db	101	;'e'
  1527  00FF5D  61                 	db	97	;'a'
  1528  00FF5E  73                 	db	115	;'s'
  1529  00FF5F  75                 	db	117	;'u'
  1530  00FF60  72                 	db	114	;'r'
  1531  00FF61  65                 	db	101	;'e'
  1532  00FF62  6D                 	db	109	;'m'
  1533  00FF63  65                 	db	101	;'e'
  1534  00FF64  6E                 	db	110	;'n'
  1535  00FF65  74                 	db	116	;'t'
  1536  00FF66  20                 	db	32
  1537  00FF67  2D                 	db	45
  1538  00FF68  00                 	db	0
  1539  00FF69                     STR_2:
  1540  00FF69  48                 	db	72	;'H'
  1541  00FF6A  57                 	db	87	;'W'
  1542  00FF6B  20                 	db	32
  1543  00FF6C  30                 	db	48	;'0'
  1544  00FF6D  2E                 	db	46
  1545  00FF6E  32                 	db	50	;'2'
  1546  00FF6F  2C                 	db	44
  1547  00FF70  20                 	db	32
  1548  00FF71  53                 	db	83	;'S'
  1549  00FF72  57                 	db	87	;'W'
  1550  00FF73  20                 	db	32
  1551  00FF74  30                 	db	48	;'0'
  1552  00FF75  2E                 	db	46
  1553  00FF76  32                 	db	50	;'2'
  1554  00FF77  00                 	db	0
  1555  00FF78                     STR_18:
  1556  00FF78  42                 	db	66	;'B'
  1557  00FF79  41                 	db	65	;'A'
  1558  00FF7A  43                 	db	67	;'C'
  1559  00FF7B  4B                 	db	75	;'K'
  1560  00FF7C  4C                 	db	76	;'L'
  1561  00FF7D  49                 	db	73	;'I'
  1562  00FF7E  47                 	db	71	;'G'
  1563  00FF7F  48                 	db	72	;'H'
  1564  00FF80  54                 	db	84	;'T'
  1565  00FF81  20                 	db	32
  1566  00FF82  4F                 	db	79	;'O'
  1567  00FF83  46                 	db	70	;'F'
  1568  00FF84  46                 	db	70	;'F'
  1569  00FF85  00                 	db	0
  1570  00FF86                     STR_1:
  1571  00FF86  4D                 	db	77	;'M'
  1572  00FF87  50                 	db	80	;'P'
  1573  00FF88  50                 	db	80	;'P'
  1574  00FF89  54                 	db	84	;'T'
  1575  00FF8A  20                 	db	32
  1576  00FF8B  63                 	db	99	;'c'
  1577  00FF8C  68                 	db	104	;'h'
  1578  00FF8D  61                 	db	97	;'a'
  1579  00FF8E  72                 	db	114	;'r'
  1580  00FF8F  67                 	db	103	;'g'
  1581  00FF90  65                 	db	101	;'e'
  1582  00FF91  72                 	db	114	;'r'
  1583  00FF92  00                 	db	0
  1584  00FF93                     STR_19:
  1585  00FF93  52                 	db	82	;'R'
  1586  00FF94  45                 	db	69	;'E'
  1587  00FF95  53                 	db	83	;'S'
  1588  00FF96  45                 	db	69	;'E'
  1589  00FF97  54                 	db	84	;'T'
  1590  00FF98  5F                 	db	95	;'_'
  1591  00FF99  53                 	db	83	;'S'
  1592  00FF9A  54                 	db	84	;'T'
  1593  00FF9B  41                 	db	65	;'A'
  1594  00FF9C  54                 	db	84	;'T'
  1595  00FF9D  53                 	db	83	;'S'
  1596  00FF9E  00                 	db	0
  1597  00FF9F                     STR_13:
  1598  00FF9F  46                 	db	70	;'F'
  1599  00FFA0  72                 	db	114	;'r'
  1600  00FFA1  6F                 	db	111	;'o'
  1601  00FFA2  6D                 	db	109	;'m'
  1602  00FFA3  20                 	db	32
  1603  00FFA4  62                 	db	98	;'b'
  1604  00FFA5  61                 	db	97	;'a'
  1605  00FFA6  74                 	db	116	;'t'
  1606  00FFA7  2E                 	db	46
  1607  00FFA8  00                 	db	0
  1608  00FFA9                     STR_16:
  1609  00FFA9  4F                 	db	79	;'O'
  1610  00FFAA  55                 	db	85	;'U'
  1611  00FFAB  54                 	db	84	;'T'
  1612  00FFAC  5F                 	db	95	;'_'
  1613  00FFAD  31                 	db	49	;'1'
  1614  00FFAE  20                 	db	32
  1615  00FFAF  4F                 	db	79	;'O'
  1616  00FFB0  46                 	db	70	;'F'
  1617  00FFB1  46                 	db	70	;'F'
  1618  00FFB2  00                 	db	0
  1619  00FFB3                     STR_17:
  1620  00FFB3  4F                 	db	79	;'O'
  1621  00FFB4  55                 	db	85	;'U'
  1622  00FFB5  54                 	db	84	;'T'
  1623  00FFB6  5F                 	db	95	;'_'
  1624  00FFB7  32                 	db	50	;'2'
  1625  00FFB8  20                 	db	32
  1626  00FFB9  4F                 	db	79	;'O'
  1627  00FFBA  46                 	db	70	;'F'
  1628  00FFBB  46                 	db	70	;'F'
  1629  00FFBC  00                 	db	0
  1630  00FFBD                     STR_10:
  1631  00FFBD  54                 	db	84	;'T'
  1632  00FFBE  6F                 	db	111	;'o'
  1633  00FFBF  20                 	db	32
  1634  00FFC0  62                 	db	98	;'b'
  1635  00FFC1  61                 	db	97	;'a'
  1636  00FFC2  74                 	db	116	;'t'
  1637  00FFC3  2E                 	db	46
  1638  00FFC4  00                 	db	0
  1639  00FFC5                     STR_14:
  1640  00FFC5  20                 	db	32
  1641  00FFC6  32                 	db	50	;'2'
  1642  00FFC7  32                 	db	50	;'2'
  1643  00FFC8  2E                 	db	46
  1644  00FFC9  32                 	db	50	;'2'
  1645  00FFCA  37                 	db	55	;'7'
  1646  00FFCB  41                 	db	65	;'A'
  1647  00FFCC  00                 	db	0
  1648  00FFCD                     STR_8:
  1649  00FFCD  42                 	db	66	;'B'
  1650  00FFCE  61                 	db	97	;'a'
  1651  00FFCF  74                 	db	116	;'t'
  1652  00FFD0  74                 	db	116	;'t'
  1653  00FFD1  65                 	db	101	;'e'
  1654  00FFD2  72                 	db	114	;'r'
  1655  00FFD3  79                 	db	121	;'y'
  1656  00FFD4  00                 	db	0
  1657  00FFD5                     STR_11:
  1658  00FFD5  20                 	db	32
  1659  00FFD6  30                 	db	48	;'0'
  1660  00FFD7  2E                 	db	46
  1661  00FFD8  38                 	db	56	;'8'
  1662  00FFD9  31                 	db	49	;'1'
  1663  00FFDA  41                 	db	65	;'A'
  1664  00FFDB  00                 	db	0
  1665  00FFDC                     STR_7:
  1666  00FFDC  31                 	db	49	;'1'
  1667  00FFDD  38                 	db	56	;'8'
  1668  00FFDE  2E                 	db	46
  1669  00FFDF  35                 	db	53	;'5'
  1670  00FFE0  31                 	db	49	;'1'
  1671  00FFE1  00                 	db	0
  1672  00FFE2                     STR_15:
  1673  00FFE2  31                 	db	49	;'1'
  1674  00FFE3  32                 	db	50	;'2'
  1675  00FFE4  37                 	db	55	;'7'
  1676  00FFE5  2E                 	db	46
  1677  00FFE6  33                 	db	51	;'3'
  1678  00FFE7  00                 	db	0
  1679  00FFE8                     STR_9:
  1680  00FFE8  31                 	db	49	;'1'
  1681  00FFE9  32                 	db	50	;'2'
  1682  00FFEA  2E                 	db	46
  1683  00FFEB  35                 	db	53	;'5'
  1684  00FFEC  34                 	db	52	;'4'
  1685  00FFED  00                 	db	0
  1686  00FFEE                     STR_4:
  1687  00FFEE  53                 	db	83	;'S'
  1688  00FFEF  74                 	db	116	;'t'
  1689  00FFF0  61                 	db	97	;'a'
  1690  00FFF1  74                 	db	116	;'t'
  1691  00FFF2  65                 	db	101	;'e'
  1692  00FFF3  00                 	db	0
  1693  00FFF4                     STR_12:
  1694  00FFF4  37                 	db	55	;'7'
  1695  00FFF5  2E                 	db	46
  1696  00FFF6  35                 	db	53	;'5'
  1697  00FFF7  00                 	db	0
  1698  00FFF8                     STR_5:
  1699  00FFF8  43                 	db	67	;'C'
  1700  00FFF9  48                 	db	72	;'H'
  1701  00FFFA  47                 	db	71	;'G'
  1702  00FFFB  00                 	db	0
  1703  00FFFC                     STR_6:
  1704  00FFFC  50                 	db	80	;'P'
  1705  00FFFD  56                 	db	86	;'V'
  1706  00FFFE  00                 	db	0
  1707  00FFFF                     __end_of__stringdata:
  1708                           	opt stack 0
  1709                           
  1710                           ; #config settings
  1711  00FFFF  00                 	db	0	; dummy byte at the end
  1712  0000                     
  1713                           	psect	cinit
  1714  00F234                     __pcinit:
  1715                           	opt stack 0
  1716  00F234                     start_initialization:
  1717                           	opt stack 0
  1718  00F234                     __initialization:
  1719                           	opt stack 0
  1720                           
  1721                           ; Clear objects allocated to BIGRAM (1024 bytes)
  1722  00F234  EE0B  F080         	lfsr	0,__pbssBIGRAM
  1723  00F238  EE14 F000          	lfsr	1,1024
  1724  00F23C                     clear_0:
  1725  00F23C  6AEE               	clrf	postinc0,c
  1726  00F23E  50E5               	movf	postdec1,w,c
  1727  00F240  50E1               	movf	fsr1l,w,c
  1728  00F242  E1FC               	bnz	clear_0
  1729  00F244  50E2               	movf	fsr1h,w,c
  1730  00F246  E1FA               	bnz	clear_0
  1731                           
  1732                           ; Clear objects allocated to COMRAM (2 bytes)
  1733  00F248  6A1A               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1734  00F24A  6A19               	clrf	__pbssCOMRAM& (0+255),c
  1735  00F24C                     end_of_initialization:
  1736                           	opt stack 0
  1737  00F24C                     __end_of__initialization:
  1738                           	opt stack 0
  1739  00F24C  0100               	movlb	0
  1740  00F24E  EFAA  F07B         	goto	_main	;jump to C main() function
  1741                           postinc0	equ	0xFEE
  1742                           postdec1	equ	0xFE5
  1743                           fsr1h	equ	0xFE2
  1744                           fsr1l	equ	0xFE1
  1745                           
  1746                           	psect	bssCOMRAM
  1747  000019                     __pbssCOMRAM:
  1748                           	opt stack 0
  1749  000019                     _lcd_line:
  1750                           	opt stack 0
  1751  000019                     	ds	1
  1752  00001A                     _lcd_x:
  1753                           	opt stack 0
  1754  00001A                     	ds	1
  1755                           postinc0	equ	0xFEE
  1756                           postdec1	equ	0xFE5
  1757                           fsr1h	equ	0xFE2
  1758                           fsr1l	equ	0xFE1
  1759                           
  1760                           	psect	bssBIGRAM
  1761  000B80                     __pbssBIGRAM:
  1762                           	opt stack 0
  1763  000B80                     _lcd_buf:
  1764                           	opt stack 0
  1765  000B80                     	ds	1024
  1766                           postinc0	equ	0xFEE
  1767                           postdec1	equ	0xFE5
  1768                           fsr1h	equ	0xFE2
  1769                           fsr1l	equ	0xFE1
  1770                           
  1771                           	psect	cstackCOMRAM
  1772  000001                     __pcstackCOMRAM:
  1773                           	opt stack 0
  1774  000001                     ?___wmul:
  1775                           	opt stack 0
  1776  000001                     spi@data:
  1777                           	opt stack 0
  1778  000001                     lcd_cursor@line:
  1779                           	opt stack 0
  1780  000001                     lcd_bitmap@gfx:
  1781                           	opt stack 0
  1782  000001                     delay_ms@n:
  1783                           	opt stack 0
  1784  000001                     memset@p1:
  1785                           	opt stack 0
  1786  000001                     ___wmul@multiplier:
  1787                           	opt stack 0
  1788                           
  1789                           ; 2 bytes @ 0x0
  1790  000001                     	ds	1
  1791  000002                     ??_lcd_refresh:
  1792  000002                     lcd_cursor@x:
  1793                           	opt stack 0
  1794                           
  1795                           ; 1 bytes @ 0x1
  1796  000002                     	ds	1
  1797  000003                     ??_delay_ms:
  1798  000003                     lcd_bitmap@x_size:
  1799                           	opt stack 0
  1800  000003                     memset@c:
  1801                           	opt stack 0
  1802  000003                     ___wmul@multiplicand:
  1803                           	opt stack 0
  1804                           
  1805                           ; 2 bytes @ 0x2
  1806  000003                     	ds	1
  1807  000004                     lcd_bitmap@line_size:
  1808                           	opt stack 0
  1809  000004                     delay_ms@j:
  1810                           	opt stack 0
  1811                           
  1812                           ; 2 bytes @ 0x3
  1813  000004                     	ds	1
  1814  000005                     ??_lcd_bitmap:
  1815  000005                     memset@n:
  1816                           	opt stack 0
  1817  000005                     ___wmul@product:
  1818                           	opt stack 0
  1819                           
  1820                           ; 2 bytes @ 0x4
  1821  000005                     	ds	1
  1822  000006                     lcd_refresh@x:
  1823                           	opt stack 0
  1824                           
  1825                           ; 1 bytes @ 0x5
  1826  000006                     	ds	1
  1827  000007                     ??_lcd_put:
  1828  000007                     ??_lcd_put_large:
  1829  000007                     lcd_refresh@y:
  1830                           	opt stack 0
  1831  000007                     memset@p:
  1832                           	opt stack 0
  1833                           
  1834                           ; 2 bytes @ 0x6
  1835  000007                     	ds	2
  1836  000009                     
  1837                           ; 0 bytes @ 0x8
  1838  000009                     	ds	2
  1839  00000B                     lcd_put_large@c:
  1840                           	opt stack 0
  1841                           
  1842                           ; 1 bytes @ 0xA
  1843  00000B                     	ds	1
  1844  00000C                     lcd_put_large@j:
  1845                           	opt stack 0
  1846                           
  1847                           ; 1 bytes @ 0xB
  1848  00000C                     	ds	1
  1849  00000D                     lcd_bitmap@x:
  1850                           	opt stack 0
  1851  00000D                     lcd_put@c:
  1852                           	opt stack 0
  1853  00000D                     lcd_puts_large@s:
  1854                           	opt stack 0
  1855                           
  1856                           ; 2 bytes @ 0xC
  1857  00000D                     	ds	1
  1858  00000E                     lcd_bitmap@line:
  1859                           	opt stack 0
  1860  00000E                     lcd_put@j:
  1861                           	opt stack 0
  1862                           
  1863                           ; 1 bytes @ 0xD
  1864  00000E                     	ds	1
  1865  00000F                     lcd_puts@s:
  1866                           	opt stack 0
  1867                           
  1868                           ; 2 bytes @ 0xE
  1869  00000F                     	ds	2
  1870  000011                     
  1871                           ; 2 bytes @ 0x10
  1872  000011                     	ds	2
  1873  000013                     
  1874                           ; 3 bytes @ 0x12
  1875  000013                     	ds	3
  1876  000016                     ??_main:
  1877                           
  1878                           ; 0 bytes @ 0x15
  1879  000016                     	ds	2
  1880  000018                     main@lcd_mode:
  1881                           	opt stack 0
  1882                           
  1883                           ; 1 bytes @ 0x17
  1884  000018                     	ds	1
  1885                           postinc0	equ	0xFEE
  1886                           postdec1	equ	0xFE5
  1887                           fsr1h	equ	0xFE2
  1888                           fsr1l	equ	0xFE1
  1889                           
  1890 ;;
  1891 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1892 ;;
  1893 ;; *************** function _main *****************
  1894 ;; Defined at:
  1895 ;;		line 334 in file "newmain.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  argc            2   16[COMRAM] int 
  1898 ;;  argv            3   18[COMRAM] PTR PTR unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  lcd_mode        1   23[COMRAM] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  2   16[COMRAM] int 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1910 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1911 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1912 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1913 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1914 ;;Total ram usage:        8 bytes
